“.,ृ,60.0,50.0,5.0,..,"ुाअाएए)
याअुा)","यूुाअया
अुा)",,"अा
",7,"60%  ा अा उ अ
कु5%",5.0,.0,उा,“7.,"इयुयू-(IgG),यू,%,याअुा",1.”;,“8.,.5”;,19),20),21),-,-_2,-_3,1),2),),4),5),6),7),“ii),"a) ा ा ा [इ ु ू  अुया ृ  ) 0.1% 
अ]याअुा),अ",1.5,0.8,1.5_2,0.8_2,(iv),"ग ा  अ   औ   ग ा  ै या
अुा),अ",5.0_2,8.0,8.0”;,अा,ा,.,2.,"ाइृठायॉााइ,µm",1-,..,6.,़यायअा,अु,ू,,"1:50अुा
 एाा","1:100अुा
 एाा",5.,"या(ा
B ),mg/100g
3","ठााइयाठ
",62.5-100,125-200,ाए,याए,ा,ए,"ए
","टूा
","दल
", ,ा,"ॉ
",,_2,ND-1.5,ND-2.0,NA,ND-1.0,ND-1.0_2,ND-0.5,ND-0.5_2,ND-4.0,0.5-1.0,ND-4.0_2,NA_2,ाए, ठुलय 40µg,ाए,अाए,“1,",,ाु,ाइज़ााा,
अ,ुऔलै",अुा,0.02,0.2,,"उया
अ)",..,उा,इठयााई,None_2,None_3,ाा,ठयााइ,None_4,None_5,None_6,"2-ययााn,cऔm् )ै","-ययााn,c,mऔM् )ै",या,".
.","उा
",ाउ,"ायऑय
(ुा)",None_7,None_8,None_9,,  या,“b.,"Processed Cheese
Spread",S. No.,"Fat in dry matter (FDM)
content
(m/m)",Corresponding minimum dry matter content (m/m),"Designation
qualifiers","Immunoglobulins-G (IgG), minimum, %, (m/m)",8.5”;,(19),(20),(21),(1),(2),(3),(4),(5),(6),(7),(8),“(ii),"(a) organic extraneous matter [out of
this impurities of animal origin
(including dead insects) shall not be
more than 0.1 per cent] (per cent. by
mass), not more than","Damaged Kernels including Heat-
Damaged and Pin Point damaged
(per cent. m/m), not more than",Requirement,Limit,"S.
No.",not more than,Micronutrients,Sources,"Fortificants
level for 1:50
blendingr atio","Fortificants level
for
1:100
blending r atio","Fortificants level for
1:50
blending r atio","Fortificants level for
1:100
blending r atio",Characteristics,Requirements,Parameter,Fatty acids,"Anchovy
oil","Tuna
oil",Krill oil,Menhaden oil,Salmon oil,"Cod
Liver
oil",7)],1.7-3.7,ND–7.0,4.7-8.1,2.5-3.5,1.5-2.5,2.0–7.0,Vitamin A,Not less than 40 µg of retinol equivalents/ml of oil,“Class1,"Bulbs, stem and root tubers,
rhizomes and fresh spices including
ginger, garlic and turmeric",Inhibit sprouting,Category,"Usage level
(Maximum)",Product description,Escherichia coli,"Product
description",Salmonella,Listeria monocytogenes,"2-Class Sampling Plan (where n,c and m are
specified)","3-Class Sampling Plan (where n,c,m and M are
specified)",Reference Test methods,"S.
No
.",Aerobic Plate Count,"Staphylococcus aureus
(Coagulase +ve)",None_10,None_11,None_12,Neera,"2-Class Sampling Plan (where n, c and m are specified)","3-Class Sampling Plan (where n, c, m and M are
specified)",Reference Test Methods,Microbiology of food and animal feeding stuffs -- Horizontal method for the enumeration of
,,,,,6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ाया,",अु,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,7.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ाहा,(अ)",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"अुा
ा",2.0,5.0”;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2),),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"य उा ,ू ई),,य ाठ य ल,  य),
ज़, ुज,  औ इ-, ाए ए ज़  -य इ,  औ
ू इ,  ,  औ ा  ए या ु अायु ाा, ॉ
औ षान औ ााइड ाठ औ ु उा ाठ षान  ा,
ूा, ू ू, , याी,़ा,ुााु, ुला औइ ा
ु उा ाठ षान  द  ा  य दए ा ै, या या,
 औ
  औ ॉ उा; ृ ॉ, ॉ ा ल उा,
ा ै, ॉ ै, ूा Nougats) औ ाा ा ा ा Marzipans),
यूइ , ा उाा उन   ाा  ए), ॉज -) औ
या
अा औअा उादअाऔााठ ; ूाया  या
ृ अाग या उा; या ाठ य, या ाठ य
दल; या  ू); अ- ृ या , ृ या ;
दणया)",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ा  ा या  ायुृ) , , , ुा, ू ा
ॉऔूज़;ाठउाा);ैृ;या
दएएाूा,यू,ॉजऔाठयू ा
ू औ ा   ए या ू औ ा  ा,  औ
ाएएउाै;ूऔ )
या औ इ ा  उा ायृ या औ ; -ायृ
या; यऔा-ा ;ा)
 औ      ;   ;     ा; 
  ा)
ा  ए या ुा ाा ा स – ू, अा, ा या ा
ाठ ़ औ  , ा औ य ); ृ    ठ औ
ठया ;बऔबउााु",15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-एलय “ॉ”) य -ाठ ुा य,  “”, “ऊा” या
“इाइ” य औ रु य  ै; ा -ाठ ुा
य;-ा-ाठुाय,ज़औएज़;ै 
ाठ ुा य ाो  ए ा  अा );  अा औ 
अा
य,।",1”;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,यया,,,,,,,,,,,,,,,,,,,,,,,,,,,ा(एयू),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,m,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,1,"य
(़औु)",,अु/25गा,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ईए:57ा1याईए16649-,,,,,,,,,,,,,,,,,,,,,,,,,या,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ा(एय)ू,,यया,यया,,ा(एय)ू,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,M,n,n,c,m,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"य
(़औु)",,अु/25गा,,5,5,0,अु/25गा,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,या,,,,ईए:5887ा3/ईए:6579,ईए:14988ा1/ईए 11290-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1., यदा≤mै
2. अ, यद  ा   ए या अ ा
>mै","1., यदा≤mै
2.ाय,यदअc ाmऔM ै
. अ, यद  ा   ए या अ ा
>Mैयाcाअा>mै",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,इठयााई,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ा ाा  ए उताय ाु ा ा ा   - ा I: एठदया ाइ
ृा,ाऔा-ईए5887:ा1
ा औ ु ाा ाग ा ू ा- ाुुाइज़-ॉठ एठदया ाइ
ा ए  -ा 2:5-ब-4--3-इाइा--ुुाइ ा
उयए 44गलयॉ-ा-ईए:16649-3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ाा,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ा ाा  ए उताय ाु ा ा ा   - ा 3: ाला ा ा
ााायदा- -ईए5887:ा3
ा औ ु ा ाग ा ू ा - ाला ए. ा ा ा  ए
-ईए6579",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ठया,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ा ृा ा ू ा -ठयााइऔ ठया ए ा ा
ा औ इ ा  ए   -- ा 1 : ा ा   - ईए
11290-1
ा औ ु ा ाग ा ू ा - ठयााइा ा ा
औइा ए,ा1:ाा -ईए14988-1"";",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"य

या",ा(एय)ू,,,,,"ा
(एय)ू",,,,,,,"य

या",यया,,ाएय)ू,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,m,M,,,c,m,M,,,,,,n,n,c,m,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"1x102/
ml","1x104/
ml",,,0,"अु/2
5ml",,,,,1,"
ाु
ृ)",5,5,0,अु/25ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ाु,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ृ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"य

या",ा(एय)ू,,,,,"ा
(एय)ू",,,,,,,"य

या",यया,,ाएय)ू,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,m,M,,,c,m,M,,,,,,n,n,c,m,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ईए:5887ा1
याईए16649-3",,,,,,,,,,,,"
या",":
ईए
5402/ :4833
ईए","ईए:5887,ा2औ ईए 5887ा
8(1)/ ईए6888-3or ईए:5887
ा 8(2)/ ईए6888-3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ा(एय)ू,,यया,यया,,ा(एयू),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,M,n,n,c,m,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
(ाुृ)",,अु/25ml,,5,5,0,अु/25ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
या",,,,":5887ा3/ :6579
ईए ईए",":14988,ा1/ 11290-1
ईए ईए",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(ाुृ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1., यदा≤mै
2. अ, यद  ा   ए या अ ा
>mै","1., यदा≤mै
2.ाय,यदअcाm औM ै
. अ, यद  ा   ए या अ ा >M
ैयाcाअा>mै",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
ाउ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ा ृा  ू ा – ू  ा  ए   –  
  ाधय  0°C  ॉ ा - ईए5402/ईए:4833",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,,,इठयााई,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,इठया,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-ृ,",,,,,,,,,,,,,,,,,,ात एउतायाुओा-ा1-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ाई,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ााऔाा–ईए57:ा1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ाऔुओ ायााााााइायॉ –ा-ुाइ-ॉठ
 ा एिय -5-ब-4--3-इाइा--ुाइा
उय44गलयॉाउ -ईए:16649-3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ाय
ऑअ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ात   ए उताय ाुओ  ा  : ा 2, ाय
ऑअऔ   ा ृ, ाा औ ा ा - ईए 57:
ा2
ात   ए उताय ाुओ  ा  : ा , ु  ा  ु
 - ा ाय/ाय ऑअ ए अय ाया) ाा 1
 य ा अ ाधय - ईए 5887 (ा 8/ाा 1: / ईए 6888-3) ा
यए
ात   ए उताय ाुओ  ा  : ा  ा
ाय/ाय ऑअ ए अय ाया) ाा 2   ाा
ाइब अ ाधय - ईए 5887 ा 8/ाा 2) / ईए 6888-3 ाधय ा
यए",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ाा,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ााा एउताय ाुााा-ा3:ालाााा
ाायदा- -ईए5887:ा3
ा औ ु ा ाग ा ू ा - ाला ए. ा ा ा  ए
-ईए6579",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ठया,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ाृा ा ू ा-ठयााइएअयठयाू  ा
:14988,ा1/ 11290-1”
 ुया-ा1:ाया–ईए ईए",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,70.0,30.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,75.0,25.0,5.0”;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,With High Moisture (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,With Low Moisture (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(1),(2),(3),(5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"Equal to or above 18% but
less than 30%",34.0,"Partially
skimmed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Equal to or above 20% but
less than 30%",Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"Equal to or above 30% but
less than 40%",39.0,Medium fat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"Equal to or above 40% but
less than 45%",42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
